,model,store,versions,sale
518,小米9幻彩蓝8+128G全网通,京铠玄手机旗舰店,"{'8+128G 全网通': '2399.00', '6+128G 全网通': '2398.00', '8+256G 全网通': '2599.00', '8+128G 六期白条免息': '2599.00'}",2.4
390,OPPOReno2findx/r17/r15升级款opporeno2zReno2海洋之心(8GB+128GB)标配(蓝牙耳机+蓝牙音箱),头号卖家旗舰店,"{'标配(蓝牙耳机+蓝牙音箱)': '2999.00', '套餐(蓝牙耳机+扫地机器人)': '3049.00'}",2.4
555,华为畅享max,同达丰手机旗舰店,"{'全网通6G+128G': '1139.00', '全网通4G+128G': '1099.00'}",2.4
439,海信HiS,海信手机京东自营旗舰店,"{'6GB+128GB': '2799.00', '6GB+64GB': '2599.00'}",2.3
525,小米9,淘金手机专营店,"{'全网通(6G+128G）': '2318.00', '全网通(6G+128G)+type-c耳机': '2899.00', '全网通(8G+128G)': '2999.00', '全网通(8G+256G)': '2498.00'}",2.3
79,华为Mate30Pro,臻火旗舰店,"{'8+256GB全网通': '6899.00', '8+512GB全网通': '7899.00', '8+128GB全网通': '6399.00'}",2.3
260,iPhone11Pro,明日数码旗舰店,"{'全网通(256GB)': '10099.00', '全网通(64GB)': '8888.00', '全网通(512GB)': '12199.00', '3-12期免息/全网通(256GB)': '11699.00', '3-12期免息/全网通(64GB)': '10399.00', 'AirPods 2代无线套装/全网通(256GB)': '11499.00', 'AirPods 2代无线套装/全网通(64GB)': '10299.00', 'AirPods 2代无线套装/全网通(512GB)': '13599.00', '全网通(256GB)赠苹果充电套装': '10399.00', '全网通(64GB)赠苹果充电套装': '9068.00'}",2.3
552,荣耀Magic2尊享版渐变黑（8+128G）,聚捷联盛手机旗舰店,{'': '1859.00'},2.2
487,华为畅享9e,伟德手机专营店,"{'3GB+64GB全网通': '698.00', '3GB+64GB移动全网通': '685.00'}",2.2
578,OPPORenoZ水滴屏全面屏游戏拍照4800W超清像素光感屏幕指纹超级闪充星辰紫全网通(8GRAM+128GROM),OPPO官方直营旗舰店,"{'全网通(8G RAM+128G ROM)': '2199.00', '全网通(6G RAM+256G ROM)': '2199.00', 'O-Fresh耳机+RenoZ（8+128GB）': '2308.00'}",2.2
235,华为nova5Pro,京合旗舰店,"{'全网通8GB+128GB': '2499.00', '全网通8GB+256GB': '2899.00'}",2.2
204,华为nova5Pro,京合旗舰店,"{'全网通8GB+128GB': '2499.00', '全网通8GB+256GB': '2899.00'}",2.2
243,华为nova5Pro,京合旗舰店,"{'全网通8GB+128GB': '2499.00', '全网通8GB+256GB': '2899.00'}",2.2
443,华为mate30Pro,佳沪手机旗舰店,"{'全网通8G+128G（4G版）': '5799.00', '全网通8G+256G（4G版）': '6299.00', '全网通8G+256G（5G版）': '6899.00', '全网通8G+512G（5G版）': '7899.00'}",2.2
447,小米9S,明日数码旗舰店,"{'6G+64G 全网通': '1578.00', '6G+128G 全网通': '1788.00', '8G+128G 全网通': '1878.00'}",2.2
600,OPPOReno24800万变焦四摄8+128防抖6.5英寸大屏新品深海夜光(8GB+128GB)官方标配,OPPO酷炫手机专卖店,{'': '2999.00'},2.2
523,小米8青春,众盛手机专营店,"{'(6G RAM +128G ROM)': '1199.00', '(6G RAM+ 64G ROM)': '1059.00', '(4G RAM+128G ROM)': '1069.00'}",2.2
255,OPPOReno24800万四摄opporeno2r17/r15海洋之心(8G+128G)官方标配,牧申手机旗舰店,{'': '2999.00'},2.1
198,华为mate20Pro,牧申手机旗舰店,"{'6GB+128GB 全网通': '3588.00', '8GB+128GB 全网通': '4599.00'}",2.1
485,华为mate20Pro,千瑞达手机旗舰店,"{'6G+128G（详情页领劵减500）': '3999.00', '8+128G(UD版）（详情页领劵减500）': '4599.00', '8+256G(UD版)': '5599.00'}",2.1
121,Appleiphone11Pro,疆界互联旗舰店,"{'256GB': '10049.00', '64GB': '8799.00', '512GB': '12169.00', '全网通256G+1年碎屏保': '10198.00', '全网通64G+1年碎屏保': '8948.00', '全网通512G+1年碎屏保': '12318.00'}",2.1
370,朵唯朵唯D1,朵唯手机京东自营旗舰店,{'': '699.00'},2.1
165,华为20i,众盛手机专营店,"{'(6G RAM+64G ROM)': '999.00', '(4G RAM+128G ROM)': '1069.00', '(6G RAM+128G ROM)': '1399.00', '(6G RAM+256G ROM)': '1799.00'}",2.1
229,华为mate20Pro,牧申手机旗舰店,"{'6GB+128GB 全网通': '3588.00', '8GB+128GB 全网通': '4599.00'}",2.1
363,华为Mate20Pro,聚捷联盛手机旗舰店,"{'8GB+128GB（12期免息版）': '4599.00', '6GB+128GB': '3999.00', '8GB+128GB（UD版）': '3499.00'}",2.1
227,华为直供原装正品现货速发）下单尊享19重豪礼亮黑色(8G+128G)5G版,久汇通官方旗舰店,{'': '4999.00'},2.0
557,华为畅享MAX全网通幻夜黑6GB+128GB,伟德手机专营店,"{'4GB+64GB': '919.00', '4GB+128GB': '1159.00', '6GB+128GB': '1159.00'}",2.0
478,黑鲨游戏2Pro,疆界互联旗舰店,"{'全网通 12G+256G': '3499.00', '全网通 12G+128G': '3299.00', '全网通 12G+512G': '3999.00'}",2.0
492,AGMAGMM5,AGM京东自营官方旗舰店,{'': '499.00'},2.0
115,华为Mate20全网通极光色（6G+128G),聚捷联盛手机旗舰店,"{'（6G+128G)': '2568.00', '（6G+64G）': '2699.00'}",2.0
173,红米Note8Pro,伟德手机专营店,"{'6GB+64GB': '1188.00', '6GB+128GB': '1298.00', '8GB+128GB': '1438.00', '8GB+256GB': '1688.00'}",2.0
609,iPhoneX,疆界互联旗舰店,"{'全网通256G': '6429.00', '全网通64G': '5388.00'}",2.0
328,vivovivoz5x,vivo耀诚鑫专卖店,"{'4G+64G': '1298.00', '6G 64G': '1298.00', '6G 128G': '1398.00', '8G 128G': '1698.00'}",2.0
395,vivovivoz5x,vivo耀诚鑫专卖店,"{'4G+64G': '1298.00', '6G 64G': '1298.00', '6G 128G': '1398.00', '8G 128G': '1698.00'}",2.0
590,华为nova2S,银河信业手机专营店,"{'4G+64G全网通': '1129.00', '4G+64G全网通移动4G': '1399.00', '6G+64G全网通': '1699.00', '6GB+128GB全网通': '1799.00', '6G+ 64G全网通移动4G': '1699.00'}",2.0
595,朵唯9X智能4/6GB+64GB八核水滴全面屏全网通4G人脸指纹解锁老人大屏学生价一体机渐变蓝4GB+64GB,金诚腾达手机专营店,"{'4GB+64GB': '598.00', '6GB+64GB': '658.00', '6GB+128GB': '778.00'}",2.0
452,AppleA2108,好机汇二手商品专营店,"{'64G 全网通': '3399.00', '128G 全网通': '3588.00', '256G 全网通': '3998.00'}",2.0
340,vivovivoz5x,vivo耀诚鑫专卖店,"{'4G+64G': '1298.00', '6G 64G': '1298.00', '6G 128G': '1398.00', '8G 128G': '1698.00'}",2.0
196,华为直供原装正品现货速发）下单尊享19重豪礼亮黑色(8G+128G)5G版,久汇通官方旗舰店,{'': '4999.00'},2.0
277,荣耀20Pro,OKSJ手机旗舰店,"{'8G+128G 赠蓝牙耳机+原装数据线': '2399.00', '8G+256G 赠蓝牙耳机+原装数据线': '2669.00'}",2.0
265,华为P30Pro,天翼电信旗舰店,"{'8GB+128GB': '4488.00', '8GB+256GB': '4988.00', '8GB+512GB': '5788.00'}",1.9
144,iPhone11Pro,OKSJ手机旗舰店,{'': '10188.00'},1.9
553,天语Q8,天语手机京东自营官方旗舰店,{'': '299.00'},1.9
589,华为nova4e,佳沪手机旗舰店,"{'全网通6G+128G': '1149.00', '全网通4G+128G': '1088.00'}",1.9
577,华为nova5Pro,牧申手机旗舰店,"{'官方标配': '2499.00', '24期免息': '2899.00'}",1.9
285,华为P30全网通4G天空之境8G+128G,千瑞达手机旗舰店,"{'8G+64G': '3388.00', '8G+128G': '3688.00', '8G+256G': '4188.00', '6+128G': '3388.00', '8+128G（12期免息）': '3888.00'}",1.8
462,小米（MI）红米8,佳沪手机旗舰店,"{'全网通4G+64G': '748.00', '全网通3G+32G': '678.00'}",1.8
442,魅族（MEIZU）魅族16S,淘金手机专营店,"{'全网通(6G+128G）': '2699.00', '全网通 (8G+128G)': '2928.00', '全网通(8G+256G)': '3599.00'}",1.8
202,AppleiPhone7,拍拍二手自营旗舰店,"{'32G全网通': '1569.00', '128G全网通': '1869.00', '256G全网通': '2199.00'}",1.7
315,Appleiphone11全网通智能紫色128G,OKSJ手机旗舰店,{'': '5658.00'},1.7
381,OPPOA11x,OPPO手机乐良专卖店,"{'全网通': '1799.00', '超值套装': '1899.00'}",1.7
233,AppleiPhone7,拍拍二手自营旗舰店,"{'32G全网通': '1569.00', '128G全网通': '1869.00', '256G全网通': '2199.00'}",1.7
407,华为DUB-AL00,疆界互联旗舰店,"{'4G+64G 全网通': '828.00', '4G+64G （移动全网通）': '1099.00', '4G+128G 全网通': '888.00'}",1.7
587,荣耀Magic2渐变黑全网通（8GB+128GB）,京联通达旗舰店,{'': '1855.00'},1.7
402,华为HUAWEIMate20Pro,闲至优品二手手机旗舰店,"{'6GB+128GB (3D面部识别)': '2659.00', '8GB+128GB (3D面部识别+屏内指纹)': '2959.00', '8GB+256GB (3D面部识别+屏内指纹)': '3399.00', '8GB+512GB (RS版 保时捷设计)': '12999.00'}",1.7
241,AppleiPhone7,拍拍二手自营旗舰店,"{'32G全网通': '1569.00', '128G全网通': '1869.00', '256G全网通': '2199.00'}",1.7
147,OPPOK56400万超清四摄30WVOOC闪充骁龙730G拍照游戏k3升级版奇幻森林(6G+128G)官方标配,牧申手机旗舰店,"{'官方标配': '1799.00', '超值套装': '1899.00'}",1.7
346,华为HUAWEIMate20Pro,闲至优品二手手机旗舰店,"{'6GB+128GB (3D面部识别)': '2659.00', '8GB+128GB (3D面部识别+屏内指纹)': '2959.00', '8GB+256GB (3D面部识别+屏内指纹)': '3399.00', '8GB+512GB (RS版 保时捷设计)': '12999.00'}",1.7
423,OPPOA11x,OPPO手机乐良专卖店,"{'全网通': '1799.00', '超值套装': '1899.00'}",1.7
155,小米红米8A智能老人学生机深海蓝4GB+64GB,明日数码旗舰店,"{'3GB+32GB': '658.00', '4GB+64GB': '668.00'}",1.6
158,vivoX27Pro,vivo官方旗舰店,{'': '3298.00'},1.6
540,荣耀V20幻夜黑全网通(6G+128G),鹏瑶旗舰店,{'': '1690.00'},1.6
310,华为P20Pro,众盛手机专营店,"{'(6G RAM+128G ROM)': '2899.00', '(6G RAM+64G ROM)': '2599.00'}",1.6
347,华为DUB-AL00,疆界互联旗舰店,"{'4G+64G 全网通': '828.00', '4G+64G （移动全网通）': '1099.00', '4G+128G 全网通': '1409.00'}",1.6
418,华为P20Pro,众盛手机专营店,"{'(6G RAM+128G ROM)': '2899.00', '(6G RAM+64G ROM)': '2599.00'}",1.6
417,小米cc9e蓝色（深蓝星球）6G+128G全网通,疆界互联旗舰店,"{'6G+128G 全网通': '1099.00', '6G+64G 全网通': '999.00', '4G+64G 全网通': '899.00', '4G+128G 全网通': '1198.00'}",1.6
505,华为nova4e,众盛手机专营店,"{'(6G RAM+128G ROM)': '1198.00', '(4GB RAM+128GB ROM)': '1159.00'}",1.5
500,OPPOReno24800万变焦四摄视频防抖6.5英寸阳光全景屏薄雾粉（8GB+128GB）,OPPO官方直营旗舰店,{'': '2999.00'},1.5
273,华为Nova5z新品幻夜黑6+128G全网通,臻火旗舰店,"{'6+64G全网通': '1499.00', '6+128G全网通': '1699.00'}",1.5
125,华为Mate20翡冷翠6GB+128GB（到手价2599元）,众宇通手机专营店,"{'6GB+64GB（到手价2299元）': '2699.00', '6GB+128GB（到手价2599元）': '3199.00', '6GB+128GB【分期免息】': '3199.00'}",1.5
289,华为P20Pro,疆界互联旗舰店,{'': '2788.00'},1.5
434,华为mate20x5g版翡冷翠8G+256G全网通5G,疆界互联旗舰店,"{'8G+256G 全网通5G': '4899.00', '原装1年碎屏险套装版8G+256G 5G全网通': '4899.00', '8+256G(全网通免息版）': '6999.00'}",1.5
142,iPhoneXXS,发动机优品二手手机专营店,"{'64G': '4636.00', '256G': '5119.00', '512G': '5988.00', '全网通 64G 分期0首付 6期白条免息': '5066.00', '全网通 256G 分期0首付 6期白条免息': '5699.00', '64G+赠苹果原装充电器': '4688.00', '256G+赠苹果原装充电器': '5249.00'}",1.5
63,iPhone11,鹏瑶旗舰店,"{'全网通64G': '5199.00', '全网通256G': '6549.00', '全网通128G': '5699.00', '全网通64G 白条3期免息': '5449.00'}",1.5
208,华为畅享9S,京联通达旗舰店,{'': '969.00'},1.4
582,iPhone7PluS,聚捷联盛手机旗舰店,"{'【白条六期免息】128GB': '3799.00', '【白条三期免息】128GB': '3699.00', '【白条三期免息】32GB': '2899.00', '全网通(32GB)': '2769.00', '【白条六期免息】32GB': '2999.00', '全网通(128GB )': '3599.00'}",1.4
320,iPhone7PluS,聚捷联盛手机旗舰店,"{'【白条六期免息】128GB': '3799.00', '【白条三期免息】32GB': '2899.00', '【白条六期免息】32GB': '2999.00', '【白条三期免息】128GB': '3699.00', '全网通(32GB)': '2799.00', '全网通(128GB )': '3599.00'}",1.4
424,realmeX2,智美尚品手机专营店,"{'6GB+64GB 全网通': '1599.00', '8GB+128GB 全网通': '1698.00', '6GB+128GB 全网通': '1499.00'}",1.4
481,华为畅享9pluS,淘金手机专营店,"{'全网通 (4G+64G)': '1599.00', '全网通 (4G+128G)': '1098.00', '全网通(6G+128G)': '1218.00'}",1.4
332,iPhone7PluS,聚捷联盛手机旗舰店,"{'【白条六期免息】128GB': '3799.00', '【白条三期免息】32GB': '2899.00', '【白条六期免息】32GB': '2999.00', '【白条三期免息】128GB': '3699.00', '全网通(32GB)': '2799.00', '全网通(128GB )': '3599.00'}",1.4
409,荣耀20i3200万AI自拍渐变蓝全网通(6GB64GB),众宇通手机专营店,"{'全网通(6GB 128GB)': '1399.10', '4GB+128GB': '1299.10', '全网通(6GB 64GB)': '999.10', '6GB+256GB': '1799.10'}",1.4
239,华为畅享9S,京联通达旗舰店,{'': '969.00'},1.4
382,realmeX2,智美尚品手机专营店,"{'6GB+64GB 全网通': '1599.00', '8GB+128GB 全网通': '1698.00', '6GB+128GB 全网通': '1499.00'}",1.4
497,小米9Pro,谷高数码手机专营店,{'': '4488.00'},1.4
247,华为畅享9S,京联通达旗舰店,{'': '969.00'},1.4
353,荣耀20i3200万AI自拍渐变蓝全网通(6GB64GB),众宇通手机专营店,"{'全网通(6GB 128GB)': '1399.10', '4GB+128GB': '1299.10', '全网通(6GB 64GB)': '999.10', '6GB+256GB': '1799.10'}",1.4
413,iPhoneXR,马上优品二手商品旗舰店,"{'全网通 64G': '3458.00', '全网通 128G': '3728.00', '全网通 256G': '4018.00'}",1.3
197,vivovivoiqooneo855,vivo耀诚鑫专卖店,"{'6G 64G': '1998.00', '6G 128G': '2298.00', '8G 128G': '2498.00', '6+128GB套装': '2398.00', '6+64GB套装': '2098.00'}",1.3
98,一加一加7T,疆界互联旗舰店,"{'8G+128G全网通【明星单品】': '2999.00', '8G+256G全网通【明星单品】': '3299.00', '8G+256G全网通【碎屏套装+2T】': '3449.00', '8G+128G全网通【碎屏套装+2T】': '3149.00', '8G+256G全网通【银耳套装】': '3399.00', '8G+128G全网通【银耳套装】': '3099.00'}",1.3
162,vivoNEX3,vivo官方旗舰店,"{'8GB 256GB': '4998.00', '12GB 256GB': '5498.00'}",1.3
526,华为nova4e雀翎蓝全网通(6G+128G),鹏瑶旗舰店,{'': '1180.00'},1.3
323,iPhoneXR,马上优品二手商品旗舰店,"{'全网通 64G': '3458.00', '全网通 128G': '3728.00', '全网通 256G': '4018.00'}",1.3
511,小米8S,明日数码旗舰店,"{'4G+64G 全网通': '1208.00', '6G+64G 全网通': '1318.00', '6G+128G 全网通': '1368.00'}",1.3
228,vivovivoiqooneo855,vivo耀诚鑫专卖店,"{'6G 64G': '1998.00', '6G 128G': '2298.00', '8G 128G': '2498.00', '6+128GB套装': '2398.00', '6+64GB套装': '2098.00'}",1.3
335,iPhoneXR,马上优品二手商品旗舰店,"{'全网通 64G': '3458.00', '全网通 128G': '3728.00', '全网通 256G': '4018.00'}",1.3
433,华为mate20x,新松联手机旗舰店,"{'6GB+128GB 全网通': '3078.00', '8GB+256GB 全网通': '5099.00'}",1.2
611,OPPOOPPOK5,OPPO墨白专卖店,"{'官方标配': '1999.00', '超值套装': '2099.00'}",1.2
104,三星G9298,三星手机京东自营官方旗舰店,{'': '5069.00'},1.2
529,飞利浦E5164G版,飞利浦手机京东自营旗舰店,{'': '339.00'},1.2
535,华为P30,头号卖家旗舰店,"{'6+128GB【减300】': '3398.00', '8+128GB【减300】': '3688.00', '8+256GB【减300】': '4188.00'}",1.2
118,AppleiPhoneXR,拍拍二手自营旗舰店,"{'64G全网通': '3999.00', '128G全网通': '4199.00', '256G全网通': '4699.00'}",1.2
550,iPhone7pluS,焕新二手商品专营店,"{'32G 全网通': '1629.00', '128G 全网通': '1789.00', '32G 全网通 白条6期免息': '1709.00', '32G 全网通 白条12期免息': '1796.00', '128G 全网通 白条6期免息': '1878.00', '128G 全网通 白条12期免息': '1968.00'}",1.1
324,iPhone11全网通绿色全网通64GB,华信通手机专营店,"{'全网通 64GB': '5199.00', '全网通 128GB': '5688.00', '全网通 256GB': '6618.00'}",1.1
530,创星X5,和英科技手机专营店,{'': '489.00'},1.1
528,iPhone11,泰业优品二手手机旗舰店,"{'64G 全网通『赠全新苹果充电器』': '4899.00', '128G 全网通『赠全新苹果充电器』': '5399.00', '256G 全网通『赠全新苹果充电器』': '6199.00', '6期免息白条分期0首付『64G』': '5299.00', '6期免息白条分期0首付『128G』': '5799.00'}",1.1
256,ROGROG游戏2,佳沪手机旗舰店,"{'精英版8GB+128GB': '3349.00', '经典版12GB+512GB': '5945.00', '至尊版12GB+1T': '7979.00'}",1.1
435,荣耀9XPro,新松联手机旗舰店,"{'全网通 8GB+256GB': '1938.00', '全网通 8GB+128GB': '1999.00', '全网通 8GB+256GB 智能AI音箱套装': '2199.00'}",1.1
392,iPhone11全网通绿色全网通64GB,华信通手机专营店,"{'全网通 64GB': '5199.00', '全网通 128GB': '5688.00', '全网通 256GB': '6618.00'}",1.1
309,荣耀20i,佳沪手机旗舰店,{'': '999.00'},1.1
579,华为nova5i后置AI四摄极点全面屏前置2400万高清摄像头全网通4G苏音蓝8GB+128GB（白条免息+多重豪礼）,严集手机旗舰店,"{'6GB+128GB（白条免息+多重豪礼）': '1799.00', '8GB+128GB（白条免息+多重豪礼）': '1999.00'}",1.1
524,华为P30Pro,头号卖家旗舰店,"{'全网通8+128G【减300】': '4488.00', '全网通8+256G【减300】': '4988.00', '全网通8+512G【减300】': '5788.00'}",1.1
336,iPhone11全网通绿色全网通64GB,华信通手机专营店,"{'全网通 64GB': '5199.00', '全网通 128GB': '5688.00', '全网通 256GB': '6618.00'}",1.1
314,华为官方直供新品亮黑色8+128GB全网通,臻火旗舰店,"{'8+128GB全网通': '4999.00', '8+256GB全网通': '5499.00'}",1.0
319,iPhone7,焕新二手商品专营店,"{'32G 全网通': '1039.00', '128G 全网通': '1359.00', '32G 全网通 白条6期免息': '1089.00', '32G 全网通 白条12期免息': '1146.00', '128G 全网通 白条6期免息': '1429.00', '128G 全网通 白条12期免息': '1496.00'}",1.0
397,华为Nova5Pro,头号卖家旗舰店,"{'全网通8GB+256GB【减200/2699起】': '2899.00', '全网通8GB+128GB【减200/2299起】': '2499.00'}",1.0
428,vivovivoiQOONeo855,vivo兰珊专卖店,"{'8GB 256GB': '2698.00', '6GB 64GB': '1998.00', '6GB 128GB': '2298.00', '8GB 128GB': '2498.00'}",1.0
128,华为Mate30Pro,久汇通官方旗舰店,"{'全网通（8G+128G）5G版': '6399.00', '全网通（8G+256G）5G版': '6899.00', '全网通（8G+512G）5G版': '7899.00', '全网通（8G+128G）4G版': '5799.00', '全网通（8G+256G）4G版': '6299.00', '全网通（8G+128G）5G版+1年碎屏险': '6599.00', '全网通（8G+256G）5G版+1年碎屏险': '7099.00', '全网通（8G+512G）5G版+1年碎屏险': '8099.00', '全网通（8G+128G）4G版+1年碎屏险': '5969.00', '全网通（8G+256G）4G版+1年碎屏险': '6469.00'}",1.0
331,iPhone7,焕新二手商品专营店,"{'32G 全网通': '1039.00', '128G 全网通': '1359.00', '32G 全网通 白条6期免息': '1089.00', '32G 全网通 白条12期免息': '1146.00', '128G 全网通 白条6期免息': '1429.00', '128G 全网通 白条12期免息': '1496.00'}",1.0
342,华为Nova5Pro,头号卖家旗舰店,"{'全网通8GB+256GB【减200/2699起】': '2899.00', '全网通8GB+128GB【减200/2299起】': '2499.00'}",1.0
484,华为畅享9S,众盛手机专营店,{'': '969.00'},1.0
454,荣耀8X,众盛手机专营店,"{'(4G RAM+64G ROM)': '899.00', '(6GB RAM+128GB ROM)': '1289.00', '(6G RAM+64G ROM)': '1089.00', '(4G RAM+128G ROM)': '1099.00'}",1.0
69,iPhone11,迪信通官方旗舰店,"{'64GB': '5299.00', '256GB': '6699.00', '128GB': '5799.00'}",1.0
521,红米红米note8梦幻蓝6+128G全网通,京铠玄手机旗舰店,"{'6+64G 全网通': '1056.00', '6+128G 全网通': '1128.00', '4+64G 全网通': '978.00'}",0.9
615,华为HUAWEI畅享9PluS,众宇通手机专营店,"{'全网通(6GB 128GB)': '1189.00', '全网通(4GB 128GB)': '1099.00'}",0.9
337,iPhonexS,泰业优品二手手机旗舰店,"{'256G 全网通': '5188.00', '64G 全网通': '4566.00', '512G 全网通': '5999.00'}",0.9
219,荣耀v30,新松联手机旗舰店,"{'全网通 8GB+128GB 碎屏险套装': '3699.00', '全网通 6GB+128GB 碎屏险套装': '3299.00', '全网通 8GB+128GB 智能AI音箱套装': '3749.00', '全网通 6GB+128GB  荣耀手环5NFC套装': '3459.00', '全网通 8GB+128GB 荣耀手环5NFC套装': '3859.00'}",0.9
297,荣耀Play3,伟德手机专营店,"{'(4G RAM+64G ROM)': '799.00', '(6G RAM+64G ROM)': '1199.00', '(4G RAM+128G ROM)': '1299.00'}",0.9
325,iPhonexS,泰业优品二手手机旗舰店,"{'256G 全网通': '5188.00', '64G 全网通': '4566.00', '512G 全网通': '5999.00'}",0.9
184,三星（S,炜东电商旗舰店,{'': '11999.00'},0.9
215,三星（S,炜东电商旗舰店,{'': '11999.00'},0.9
238,iPhoneX,智达二手手机专营店,"{'64G 全网通4G': '3049.00', '256G 全网通4G': '3519.00', '64G 全网通4G 赠原装充电器': '3188.00', '256G 全网通4G 赠原装充电器': '3688.00', '64G 全网通4G【6期免息】': '3279.00', '256G 全网通4G【6期免息】': '3869.00'}",0.9
385,华为畅享10pluS,京联通达旗舰店,"{'全网通（4G+128G）': '1399.00', '全网通（6G+128G）': '1699.00', '全网通（8G+128G）': '1899.00'}",0.9
246,iPhoneX,智达二手手机专营店,"{'64G 全网通4G': '3049.00', '256G 全网通4G': '3519.00', '64G 全网通4G 赠原装充电器': '3188.00', '256G 全网通4G 赠原装充电器': '3688.00', '64G 全网通4G【6期免息】': '3279.00', '256G 全网通4G【6期免息】': '3869.00'}",0.9
249,AppleiPhone8,拍拍二手自营旗舰店,{'': '2699.00'},0.9
426,华为畅享10pluS,京联通达旗舰店,"{'全网通（4G+128G）': '1399.00', '全网通（6G+128G）': '1699.00', '全网通（8G+128G）': '1899.00'}",0.9
105,iPhone11,发动机优品二手手机专营店,"{'64G 全网通 赠苹果充电套装': '4899.00', '128G 全网通 赠苹果充电套装': '5399.00', '256G 全网通': '6099.00', '64G 全网通 0首付 白条分期6期免息手机': '5266.00', '128G 全网通 0首付 白条分期6期免息手机': '5799.00', '64G 全网通 18W PD快充套装版': '4899.00', '128G 全网通 18W PD快充套装版': '5399.00'}",0.9
145,海信A6L,海信手机京东自营旗舰店,"{'6GB+128GB': '2799.00', '6GB+64GB': '2599.00'}",0.9
267,三星（S,三星二手手机旗舰店,"{'64G': '1799.00', '移动版(CMCC)': '1499.00'}",0.9
188,荣耀v30,新松联手机旗舰店,"{'全网通 8GB+128GB 碎屏险套装': '3699.00', '全网通 6GB+128GB 碎屏险套装': '3299.00', '全网通 8GB+128GB 智能AI音箱套装': '3749.00', '全网通 6GB+128GB  荣耀手环5NFC套装': '3459.00', '全网通 8GB+128GB 荣耀手环5NFC套装': '3859.00'}",0.9
